Wavelength,"Alexa Fluor 532 (EM)","Alexa Fluor 555 (EM)",
520.00,0.0570100000,,
521.00,0.0635800000,,
522.00,0.0733200000,,
523.00,0.0864900000,,
524.00,0.1006900000,,
525.00,0.1177800000,,
526.00,0.1362400000,,
527.00,0.1603100000,,
528.00,0.1849200000,,
529.00,0.2117600000,,
530.00,0.2460400000,,
531.00,0.2824500000,,
532.00,0.3198500000,,
533.00,0.3571100000,,
534.00,0.3985900000,,
535.00,0.4402900000,0.0192800000,
536.00,0.4841700000,0.0208100000,
537.00,0.5299000000,0.0231800000,
538.00,0.5771800000,0.0250600000,
539.00,0.6207000000,0.0304700000,
540.00,0.6659300000,0.0372400000,
541.00,0.7112000000,0.0429300000,
542.00,0.7572900000,0.0543100000,
543.00,0.7942000000,0.0647600000,
544.00,0.8348900000,0.0793200000,
545.00,0.8667600000,0.0959000000,
546.00,0.8971000000,0.1160800000,
547.00,0.9234100000,0.1400500000,
548.00,0.9445200000,0.1669000000,
549.00,0.9611600000,0.1961500000,
550.00,0.9781000000,0.2373700000,
551.00,0.9896700000,0.2752600000,
552.00,0.9961500000,0.3214900000,
553.00,1.0000000000,0.3717300000,
554.00,0.9976200000,0.4243100000,
555.00,0.9923500000,0.4858000000,
556.00,0.9873600000,0.5450800000,
557.00,0.9770100000,0.6002800000,
558.00,0.9657800000,0.6674200000,
559.00,0.9488800000,0.7259400000,
560.00,0.9293300000,0.7797700000,
561.00,0.9107100000,0.8270900000,
562.00,0.8927700000,0.8729100000,
563.00,0.8699800000,0.9129000000,
564.00,0.8457700000,0.9482500000,
565.00,0.8251300000,0.9703700000,
566.00,0.8012900000,0.9887500000,
567.00,0.7756400000,0.9969200000,
568.00,0.7550600000,1.0000000000,
569.00,0.7306400000,0.9922800000,
570.00,0.7078200000,0.9785800000,
571.00,0.6844300000,0.9645900000,
572.00,0.6607000000,0.9481200000,
573.00,0.6396500000,0.9265300000,
574.00,0.6196900000,0.8889900000,
575.00,0.5969400000,0.8621800000,
576.00,0.5789900000,0.8361400000,
577.00,0.5642400000,0.7991900000,
578.00,0.5438700000,0.7677600000,
579.00,0.5260400000,0.7383600000,
580.00,0.5113500000,0.7047200000,
581.00,0.4937900000,0.6808600000,
582.00,0.4797500000,0.6504800000,
583.00,0.4646100000,0.6279900000,
584.00,0.4502800000,0.5972500000,
585.00,0.4391000000,0.5724400000,
586.00,0.4282900000,0.5491400000,
587.00,0.4126700000,0.5234200000,
588.00,0.4046800000,0.5089100000,
589.00,0.3934700000,0.4884900000,
590.00,0.3816900000,0.4743600000,
591.00,0.3720100000,0.4626800000,
592.00,0.3628400000,0.4521800000,
593.00,0.3519200000,0.4369700000,
594.00,0.3438900000,0.4319800000,
595.00,0.3379400000,0.4244700000,
596.00,0.3259300000,0.4176700000,
597.00,0.3159900000,0.4146700000,
598.00,0.3067900000,0.4135100000,
599.00,0.2999800000,0.4082800000,
600.00,0.2905300000,0.4053900000,
601.00,0.2843800000,0.4072600000,
602.00,0.2757100000,0.4020700000,
603.00,0.2685300000,0.4073200000,
604.00,0.2607400000,0.4028200000,
605.00,0.2554100000,0.4063700000,
606.00,0.2474800000,0.4084200000,
607.00,0.2403900000,0.4017300000,
608.00,0.2331000000,0.4015200000,
609.00,0.2258500000,0.4035900000,
610.00,0.2174700000,0.3983300000,
611.00,0.2119000000,0.3993200000,
612.00,0.2041600000,0.3932100000,
613.00,0.1974700000,0.3841100000,
614.00,0.1913800000,0.3841300000,
615.00,0.1855700000,0.3766900000,
616.00,0.1806900000,0.3686000000,
617.00,0.1743500000,0.3589600000,
618.00,0.1693500000,0.3514500000,
619.00,0.1618300000,0.3418300000,
620.00,0.1571000000,0.3380600000,
621.00,0.1523300000,0.3281600000,
622.00,0.1464800000,0.3143600000,
623.00,0.1404200000,0.3060400000,
624.00,0.1355800000,0.2909300000,
625.00,0.1294200000,0.2893200000,
626.00,0.1249100000,0.2734200000,
627.00,0.1220800000,0.2643000000,
628.00,0.1182600000,0.2545900000,
629.00,0.1123100000,0.2428000000,
630.00,0.1088600000,0.2343200000,
631.00,0.1049600000,0.2255900000,
632.00,0.1012900000,0.2164600000,
633.00,0.0977900000,0.2117100000,
634.00,0.0935000000,0.2001100000,
635.00,0.0900400000,0.1945100000,
636.00,0.0865300000,0.1873200000,
637.00,0.0843300000,0.1815600000,
638.00,0.0810200000,0.1727600000,
639.00,0.0782700000,0.1681000000,
640.00,0.0751600000,0.1584700000,
641.00,0.0731200000,0.1527900000,
642.00,0.0707300000,0.1482000000,
643.00,0.0673900000,0.1453400000,
644.00,0.0644700000,0.1390900000,
645.00,0.0621300000,0.1372500000,
646.00,0.0599300000,0.1316800000,
647.00,0.0565600000,0.1275300000,
648.00,0.0544500000,0.1227000000,
649.00,0.0520700000,0.1204400000,
650.00,0.0507600000,0.1199800000,
651.00,0.0494400000,0.1150300000,
652.00,0.0470400000,0.1120500000,
653.00,0.0473700000,0.1086400000,
654.00,0.0459800000,0.1080300000,
655.00,0.0450100000,0.1033800000,
656.00,0.0436900000,0.1037700000,
657.00,0.0422400000,0.0994900000,
658.00,0.0407900000,0.0963600000,
659.00,0.0398100000,0.0953900000,
660.00,0.0381800000,0.0951900000,
661.00,0.0371500000,0.0908900000,
662.00,0.0362200000,0.0883600000,
663.00,0.0348600000,0.0911000000,
664.00,0.0342100000,0.0862100000,
665.00,0.0338200000,0.0844700000,
666.00,0.0326500000,0.0840500000,
667.00,0.0315600000,0.0809700000,
668.00,0.0304200000,0.0766800000,
669.00,0.0306100000,0.0777600000,
670.00,0.0289000000,0.0769200000,
671.00,0.0279500000,0.0737900000,
672.00,0.0275000000,0.0715200000,
673.00,0.0260500000,0.0685000000,
674.00,0.0254900000,0.0674700000,
675.00,0.0248500000,0.0673500000,
676.00,,0.0651300000,
677.00,,0.0612600000,
678.00,,0.0618800000,
679.00,,0.0591600000,
680.00,,0.0593300000,
681.00,,0.0556100000,
682.00,,0.0512000000,
683.00,,0.0520100000,
684.00,,0.0526800000,
685.00,,0.0492600000,
686.00,,0.0471900000,
687.00,,0.0466600000,
688.00,,0.0440000000,
689.00,,0.0432400000,
690.00,,0.0414600000,
691.00,,0.0384300000,
692.00,,0.0392700000,
693.00,,0.0371600000,
694.00,,0.0346500000,
695.00,,0.0354400000,
696.00,,0.0310200000,
697.00,,0.0310500000,
698.00,,0.0312700000,
699.00,,0.0290500000,
700.00,,0.0284800000,
701.00,,0.0288400000,
702.00,,0.0268700000,
703.00,,0.0254400000,
704.00,,0.0247700000,
705.00,,0.0234600000,
706.00,,0.0217200000,
707.00,,0.0222000000,
708.00,,0.0199600000,
709.00,,0.0183000000,
710.00,,0.0211200000,
711.00,,0.0185500000,
712.00,,0.0192200000,
713.00,,0.0181200000,
714.00,,0.0165400000,
715.00,,0.0158300000,
716.00,,0.0155700000,
717.00,,0.0143600000,
718.00,,0.0152500000,
719.00,,0.0125500000,
720.00,,0.0151500000,
721.00,,0.0118700000,
722.00,,0.0130300000,
723.00,,0.0129300000,
724.00,,0.0131000000,
