Wavelength,"ECFP (Tsien 1998) (EX)","ECFP (Tsien 1998) (EM)",
304.00,0.2195000000,,
305.00,0.2143100000,,
306.00,0.1857400000,,
307.00,0.1740500000,,
308.00,0.1623700000,,
309.00,0.1467900000,,
310.00,0.1377000000,,
311.00,0.1299200000,,
312.00,0.1234300000,,
313.00,0.1195400000,,
314.00,0.1169400000,,
315.00,0.1130500000,,
316.00,0.1065600000,,
317.00,0.1013700000,,
318.00,0.0961800000,,
319.00,0.0935900000,,
320.00,0.0909900000,,
321.00,0.0884000000,,
322.00,0.0871100000,,
323.00,0.0845200000,,
324.00,0.0832200000,,
325.00,0.0806300000,,
326.00,0.0780300000,,
327.00,0.0754400000,,
328.00,0.0754400000,,
329.00,0.0741500000,,
330.00,0.0754600000,,
331.00,0.0754600000,,
332.00,0.0728600000,,
333.00,0.0702700000,,
334.00,0.0689800000,,
335.00,0.0702800000,,
336.00,0.0689900000,,
337.00,0.0664000000,,
338.00,0.0664000000,,
339.00,0.0677000000,,
340.00,0.0677100000,,
341.00,0.0664100000,,
342.00,0.0677200000,,
343.00,0.0677200000,,
344.00,0.0677300000,,
345.00,0.0690300000,,
346.00,0.0703300000,,
347.00,0.0716300000,,
348.00,0.0729400000,,
349.00,0.0729400000,,
350.00,0.0729500000,,
351.00,0.0742500000,,
352.00,0.0755500000,,
353.00,0.0781500000,,
354.00,0.0781600000,,
355.00,0.0794600000,,
356.00,0.0820600000,,
357.00,0.0833700000,,
358.00,0.0846700000,,
359.00,0.0872700000,,
360.00,0.0885700000,,
361.00,0.0924700000,,
362.00,0.0963700000,,
363.00,0.1002700000,,
364.00,0.1041700000,,
365.00,0.1067800000,,
366.00,0.1106800000,,
367.00,0.1171800000,,
368.00,0.1210800000,,
369.00,0.1236800000,,
370.00,0.1301700000,,
371.00,0.1340700000,,
372.00,0.1405700000,,
373.00,0.1470700000,,
374.00,0.1535700000,,
375.00,0.1600700000,,
376.00,0.1691600000,,
377.00,0.1769600000,,
378.00,0.1847600000,,
379.00,0.1938500000,,
380.00,0.2042400000,,
381.00,0.2133400000,,
382.00,0.2263300000,,
383.00,0.2367200000,,
384.00,0.2497200000,,
385.00,0.2614100000,,
386.00,0.2692000000,,
387.00,0.2796000000,,
388.00,0.2925900000,,
389.00,0.3055800000,,
390.00,0.3224700000,,
391.00,0.3354600000,,
392.00,0.3458500000,,
393.00,0.3627400000,,
394.00,0.3770300000,,
395.00,0.3978200000,,
396.00,0.4199000000,,
397.00,0.4328900000,,
398.00,0.4588700000,,
399.00,0.4757600000,,
400.00,0.4913400000,0.0147200000,
401.00,0.5095300000,0.0147200000,
402.00,0.5264200000,0.0147300000,
403.00,0.5498000000,0.0147300000,
404.00,0.5757800000,0.0147400000,
405.00,0.5900700000,0.0160400000,
406.00,0.6056600000,0.0160500000,
407.00,0.6147500000,0.0160500000,
408.00,0.6329400000,0.0160500000,
409.00,0.6524200000,0.0160600000,
410.00,0.6745000000,0.0160600000,
411.00,0.6913900000,0.0160700000,
412.00,0.7043800000,0.0173700000,
413.00,0.7173700000,0.0173800000,
414.00,0.7316600000,0.0186800000,
415.00,0.7446600000,0.0212800000,
416.00,0.7654400000,0.0212800000,
417.00,0.7823300000,0.0225900000,
418.00,0.8005100000,0.0225900000,
419.00,0.8316900000,0.0213000000,
420.00,0.8446800000,0.0213000000,
421.00,0.8615600000,0.0213100000,
422.00,0.8771500000,0.0213100000,
423.00,0.8966400000,0.0213100000,
424.00,0.9148200000,0.0239200000,
425.00,0.9291100000,0.0252200000,
426.00,0.9460000000,0.0252200000,
427.00,0.9667900000,0.0265300000,
428.00,0.9823700000,0.0278300000,
429.00,0.9888700000,0.0291300000,
430.00,1.0083600000,0.0291400000,
431.00,1.0083600000,0.0304400000,
432.00,1.0057700000,0.0317400000,
433.00,1.0070700000,0.0317500000,
434.00,1.0044700000,0.0330500000,
435.00,1.0031800000,0.0330500000,
436.00,0.9979900000,0.0343600000,
437.00,0.9902000000,0.0343600000,
438.00,0.9811200000,0.0356600000,
439.00,0.9694300000,0.0369700000,
440.00,0.9590500000,0.0382700000,
441.00,0.9486600000,0.0408700000,
442.00,0.9278900000,0.0421800000,
443.00,0.9304900000,0.0447800000,
444.00,0.9304900000,0.0512800000,
445.00,0.9201100000,0.0603700000,
446.00,0.9097200000,0.0629700000,
447.00,0.9097300000,0.0668700000,
448.00,0.9110300000,0.0746700000,
449.00,0.9097400000,0.0837600000,
450.00,0.9058500000,0.0980500000,
451.00,0.9110400000,0.1045500000,
452.00,0.9110500000,0.1253400000,
453.00,0.8980600000,0.1409200000,
454.00,0.8902800000,0.1695000000,
455.00,0.8889800000,0.1876900000,
456.00,0.8824900000,0.2318500000,
457.00,0.8721100000,0.2565300000,
458.00,0.8578200000,0.3032800000,
459.00,0.8344500000,0.3500400000,
460.00,0.8110800000,0.4097900000,
461.00,0.7864100000,0.4708300000,
462.00,0.7474500000,0.5331700000,
463.00,0.7123900000,0.5734400000,
464.00,0.6721400000,0.6085000000,
465.00,0.6266900000,0.6877300000,
466.00,0.6085100000,0.7773400000,
467.00,0.5215000000,0.8357900000,
468.00,0.4747500000,0.8656600000,
469.00,0.4293000000,0.9124200000,
470.00,0.3773600000,0.9358000000,
471.00,0.3474900000,0.9695700000,
472.00,0.3111300000,0.9864600000,
473.00,0.2695800000,0.9994500000,
474.00,0.2345200000,1.0085500000,
475.00,0.2020500000,1.0098500000,
476.00,0.1786800000,1.0098500000,
477.00,0.1540100000,1.0072600000,
478.00,0.1306400000,1.0007700000,
479.00,0.1163600000,0.9942800000,
480.00,0.1033800000,0.9851900000,
481.00,0.0865000000,0.9683200000,
482.00,0.0761100000,0.9527400000,
483.00,0.0670200000,0.9410500000,
484.00,0.0579400000,0.9345600000,
485.00,0.0501500000,0.9072900000,
486.00,0.0462600000,0.8969100000,
487.00,0.0410700000,0.8891200000,
488.00,0.0371800000,0.8787400000,
489.00,0.0319900000,0.8735500000,
490.00,0.0306900000,0.8670600000,
491.00,0.0281000000,0.8670600000,
492.00,0.0229100000,0.8670700000,
493.00,0.0216100000,0.8748600000,
494.00,0.0190200000,0.8800600000,
495.00,0.0190300000,0.8852600000,
496.00,0.0190300000,0.8904600000,
497.00,0.0164400000,0.8969600000,
498.00,0.0164400000,0.9060500000,
499.00,0.0151500000,0.9125500000,
500.00,0.0164500000,0.9151500000,
501.00,0.0138600000,0.9164600000,
502.00,0.0125600000,0.9177600000,
503.00,0.0125700000,0.9164700000,
504.00,0.0125700000,0.9151700000,
505.00,0.0125800000,0.9086800000,
506.00,0.0125800000,0.9021900000,
507.00,0.0138800000,0.8866100000,
508.00,0.0138900000,0.8814200000,
509.00,0.0125900000,0.8554500000,
510.00,0.0139000000,0.8463600000,
511.00,0.0139000000,0.8398700000,
512.00,0.0139100000,0.8204000000,
513.00,0.0139100000,0.8048200000,
514.00,0.0139100000,0.7775500000,
515.00,0.0139200000,0.7476800000,
516.00,,0.7308000000,
517.00,,0.7139300000,
518.00,,0.6853600000,
519.00,,0.6775700000,
520.00,,0.6568000000,
521.00,,0.6243300000,
522.00,,0.6126500000,
523.00,,0.6022600000,
524.00,,0.5814900000,
525.00,,0.5581200000,
526.00,,0.5438300000,
527.00,,0.5334500000,
528.00,,0.5191700000,
529.00,,0.5048900000,
530.00,,0.5022900000,
531.00,,0.4932100000,
532.00,,0.4815200000,
533.00,,0.4646400000,
534.00,,0.4568600000,
535.00,,0.4503700000,
536.00,,0.4425800000,
537.00,,0.4296000000,
538.00,,0.4231100000,
539.00,,0.4166200000,
540.00,,0.4075300000,
541.00,,0.3984500000,
542.00,,0.3919600000,
543.00,,0.3841700000,
544.00,,0.3763800000,
545.00,,0.3672900000,
546.00,,0.3556100000,
547.00,,0.3504200000,
548.00,,0.3400300000,
549.00,,0.3309500000,
550.00,,0.3192600000,
551.00,,0.3140700000,
552.00,,0.3049900000,
553.00,,0.2907000000,
554.00,,0.2842200000,
555.00,,0.2764300000,
556.00,,0.2699400000,
557.00,,0.2634500000,
558.00,,0.2569600000,
559.00,,0.2478700000,
560.00,,0.2387900000,
561.00,,0.2271000000,
562.00,,0.2219100000,
563.00,,0.2141300000,
564.00,,0.2063400000,
565.00,,0.1972500000,
566.00,,0.1946600000,
567.00,,0.1907700000,
568.00,,0.1816800000,
569.00,,0.1764900000,
570.00,,0.1739000000,
571.00,,0.1700000000,
572.00,,0.1648100000,
573.00,,0.1596200000,
574.00,,0.1570300000,
575.00,,0.1570300000,
576.00,,0.1466500000,
577.00,,0.1440600000,
578.00,,0.1414600000,
579.00,,0.1375700000,
580.00,,0.1349800000,
581.00,,0.1323800000,
582.00,,0.1297900000,
583.00,,0.1272000000,
584.00,,0.1246100000,
585.00,,0.1233100000,
586.00,,0.1155200000,
587.00,,0.1142300000,
588.00,,0.1129300000,
589.00,,0.1103400000,
590.00,,0.1051500000,
591.00,,0.0999600000,
592.00,,0.0986700000,
593.00,,0.0960800000,
594.00,,0.0947800000,
595.00,,0.0934900000,
596.00,,0.0934900000,
597.00,,0.0921900000,
598.00,,0.0857100000,
